***** Begin #0-0 *****
PDE Class Name: PINA_REF_Burgers1D
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1603: 100%|██████████████| 1/1 [00:00<00:00, 263.26it/s, v_num=0, data_loss=0.000633, train_loss=0.000633]
Epoch 1603:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000633, train_loss=0.000633]
Epoch 1604:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000633, train_loss=0.000633]
Epoch 1604: 100%|██████████████| 1/1 [00:00<00:00, 306.31it/s, v_num=0, data_loss=0.000633, train_loss=0.000633]
Epoch 1604: 100%|██████████████| 1/1 [00:00<00:00, 292.65it/s, v_num=0, data_loss=0.000633, train_loss=0.000633]
Epoch 1604: 100%|██████████████| 1/1 [00:00<00:00, 264.62it/s, v_num=0, data_loss=0.000632, train_loss=0.000632]
Epoch 1604:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000632, train_loss=0.000632]
Epoch 1605:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000632, train_loss=0.000632]
Epoch 1605: 100%|██████████████| 1/1 [00:00<00:00, 275.34it/s, v_num=0, data_loss=0.000632, train_loss=0.000632]
Epoch 1605: 100%|██████████████| 1/1 [00:00<00:00, 264.34it/s, v_num=0, data_loss=0.000632, train_loss=0.000632]
Epoch 1605: 100%|██████████████| 1/1 [00:00<00:00, 239.98it/s, v_num=0, data_loss=0.000631, train_loss=0.000631]
Epoch 1605:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000631, train_loss=0.000631]
Epoch 1606:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000631, train_loss=0.000631]
Epoch 1606: 100%|██████████████| 1/1 [00:00<00:00, 300.93it/s, v_num=0, data_loss=0.000631, train_loss=0.000631]
Epoch 1606: 100%|██████████████| 1/1 [00:00<00:00, 288.19it/s, v_num=0, data_loss=0.000631, train_loss=0.000631]
Epoch 1606: 100%|████████████████| 1/1 [00:00<00:00, 260.26it/s, v_num=0, data_loss=0.00063, train_loss=0.00063]
Epoch 1606:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00063, train_loss=0.00063]
Epoch 1607:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00063, train_loss=0.00063]
Epoch 1607: 100%|████████████████| 1/1 [00:00<00:00, 293.33it/s, v_num=0, data_loss=0.00063, train_loss=0.00063]
Epoch 1607: 100%|████████████████| 1/1 [00:00<00:00, 280.87it/s, v_num=0, data_loss=0.00063, train_loss=0.00063]
Epoch 1607: 100%|██████████████| 1/1 [00:00<00:00, 253.89it/s, v_num=0, data_loss=0.000629, train_loss=0.000629]
Epoch 1607:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000629, train_loss=0.000629]
Epoch 1608:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000629, train_loss=0.000629]
Epoch 1608: 100%|██████████████| 1/1 [00:00<00:00, 307.16it/s, v_num=0, data_loss=0.000629, train_loss=0.000629]
Epoch 1608: 100%|██████████████| 1/1 [00:00<00:00, 294.05it/s, v_num=0, data_loss=0.000629, train_loss=0.000629]
Epoch 1608: 100%|██████████████| 1/1 [00:00<00:00, 265.19it/s, v_num=0, data_loss=0.000628, train_loss=0.000628]
Epoch 1608:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000628, train_loss=0.000628]
Epoch 1609:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000628, train_loss=0.000628]
Epoch 1609: 100%|██████████████| 1/1 [00:00<00:00, 300.71it/s, v_num=0, data_loss=0.000628, train_loss=0.000628]
Epoch 1609: 100%|██████████████| 1/1 [00:00<00:00, 287.99it/s, v_num=0, data_loss=0.000628, train_loss=0.000628]
Epoch 1609: 100%|██████████████| 1/1 [00:00<00:00, 259.84it/s, v_num=0, data_loss=0.000627, train_loss=0.000627]
Epoch 1609:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000627, train_loss=0.000627]
Epoch 1610:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000627, train_loss=0.000627]
Epoch 1610: 100%|██████████████| 1/1 [00:00<00:00, 302.27it/s, v_num=0, data_loss=0.000627, train_loss=0.000627]
Epoch 1610: 100%|██████████████| 1/1 [00:00<00:00, 289.60it/s, v_num=0, data_loss=0.000627, train_loss=0.000627]
Epoch 1610: 100%|██████████████| 1/1 [00:00<00:00, 261.46it/s, v_num=0, data_loss=0.000626, train_loss=0.000626]
Epoch 1610:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000626, train_loss=0.000626]
Epoch 1611:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000626, train_loss=0.000626]
Epoch 1611: 100%|██████████████| 1/1 [00:00<00:00, 254.37it/s, v_num=0, data_loss=0.000626, train_loss=0.000626]
Epoch 1611: 100%|██████████████| 1/1 [00:00<00:00, 243.63it/s, v_num=0, data_loss=0.000626, train_loss=0.000626]
Epoch 1611: 100%|██████████████| 1/1 [00:00<00:00, 222.80it/s, v_num=0, data_loss=0.000625, train_loss=0.000625]
Epoch 1611:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000625, train_loss=0.000625]
Epoch 1612:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000625, train_loss=0.000625]
Epoch 1612: 100%|██████████████| 1/1 [00:00<00:00, 298.31it/s, v_num=0, data_loss=0.000625, train_loss=0.000625]
Epoch 1612: 100%|██████████████| 1/1 [00:00<00:00, 285.35it/s, v_num=0, data_loss=0.000625, train_loss=0.000625]
Epoch 1612: 100%|██████████████| 1/1 [00:00<00:00, 257.49it/s, v_num=0, data_loss=0.000624, train_loss=0.000624]
Epoch 1612:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000624, train_loss=0.000624]
Epoch 1613:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000624, train_loss=0.000624]
Epoch 1613: 100%|██████████████| 1/1 [00:00<00:00, 285.21it/s, v_num=0, data_loss=0.000624, train_loss=0.000624]
Epoch 1613: 100%|██████████████| 1/1 [00:00<00:00, 272.59it/s, v_num=0, data_loss=0.000624, train_loss=0.000624]
Epoch 1613: 100%|██████████████| 1/1 [00:00<00:00, 246.81it/s, v_num=0, data_loss=0.000623, train_loss=0.000623]
Epoch 1613:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000623, train_loss=0.000623]
Epoch 1614:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000623, train_loss=0.000623]
Epoch 1614: 100%|██████████████| 1/1 [00:00<00:00, 293.14it/s, v_num=0, data_loss=0.000623, train_loss=0.000623]
Epoch 1614: 100%|██████████████| 1/1 [00:00<00:00, 280.52it/s, v_num=0, data_loss=0.000623, train_loss=0.000623]
Epoch 1614: 100%|██████████████| 1/1 [00:00<00:00, 253.62it/s, v_num=0, data_loss=0.000622, train_loss=0.000622]
Epoch 1614:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000622, train_loss=0.000622]
Epoch 1615:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000622, train_loss=0.000622]
Epoch 1615: 100%|██████████████| 1/1 [00:00<00:00, 295.83it/s, v_num=0, data_loss=0.000622, train_loss=0.000622]
Epoch 1615: 100%|██████████████| 1/1 [00:00<00:00, 281.86it/s, v_num=0, data_loss=0.000622, train_loss=0.000622]
Epoch 1615: 100%|██████████████| 1/1 [00:00<00:00, 254.22it/s, v_num=0, data_loss=0.000621, train_loss=0.000621]
Epoch 1615:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000621, train_loss=0.000621]
Epoch 1616:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000621, train_loss=0.000621]
Epoch 1616: 100%|██████████████| 1/1 [00:00<00:00, 303.87it/s, v_num=0, data_loss=0.000621, train_loss=0.000621]
Epoch 1616: 100%|██████████████| 1/1 [00:00<00:00, 290.04it/s, v_num=0, data_loss=0.000621, train_loss=0.000621]
Epoch 1616: 100%|████████████████| 1/1 [00:00<00:00, 260.50it/s, v_num=0, data_loss=0.00062, train_loss=0.00062]
Epoch 1616:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00062, train_loss=0.00062]
Epoch 1617:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00062, train_loss=0.00062]
Epoch 1617: 100%|████████████████| 1/1 [00:00<00:00, 289.02it/s, v_num=0, data_loss=0.00062, train_loss=0.00062]
Epoch 1617: 100%|████████████████| 1/1 [00:00<00:00, 271.65it/s, v_num=0, data_loss=0.00062, train_loss=0.00062]
Epoch 1617: 100%|██████████████| 1/1 [00:00<00:00, 241.73it/s, v_num=0, data_loss=0.000619, train_loss=0.000619]
Epoch 1617:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000619, train_loss=0.000619]
Epoch 1618:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000619, train_loss=0.000619]
Epoch 1618: 100%|██████████████| 1/1 [00:00<00:00, 277.73it/s, v_num=0, data_loss=0.000619, train_loss=0.000619]
Epoch 1618: 100%|██████████████| 1/1 [00:00<00:00, 265.90it/s, v_num=0, data_loss=0.000619, train_loss=0.000619]
Epoch 1618: 100%|██████████████| 1/1 [00:00<00:00, 240.25it/s, v_num=0, data_loss=0.000618, train_loss=0.000618]
Epoch 1618:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000618, train_loss=0.000618]
Epoch 1619:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000618, train_loss=0.000618]
Epoch 1619: 100%|██████████████| 1/1 [00:00<00:00, 267.72it/s, v_num=0, data_loss=0.000618, train_loss=0.000618]
Epoch 1619: 100%|██████████████| 1/1 [00:00<00:00, 256.05it/s, v_num=0, data_loss=0.000618, train_loss=0.000618]
Epoch 1619: 100%|██████████████| 1/1 [00:00<00:00, 230.81it/s, v_num=0, data_loss=0.000617, train_loss=0.000617]
Epoch 1619:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000617, train_loss=0.000617]
Epoch 1620:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000617, train_loss=0.000617]
Epoch 1620: 100%|██████████████| 1/1 [00:00<00:00, 300.00it/s, v_num=0, data_loss=0.000617, train_loss=0.000617]
Epoch 1620: 100%|██████████████| 1/1 [00:00<00:00, 286.55it/s, v_num=0, data_loss=0.000617, train_loss=0.000617]
Epoch 1620: 100%|██████████████| 1/1 [00:00<00:00, 257.78it/s, v_num=0, data_loss=0.000616, train_loss=0.000616]
Epoch 1620:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000616, train_loss=0.000616]
Epoch 1621:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000616, train_loss=0.000616]
Epoch 1621: 100%|██████████████| 1/1 [00:00<00:00, 291.25it/s, v_num=0, data_loss=0.000616, train_loss=0.000616]
Epoch 1621: 100%|██████████████| 1/1 [00:00<00:00, 275.78it/s, v_num=0, data_loss=0.000616, train_loss=0.000616]
Epoch 1621: 100%|██████████████| 1/1 [00:00<00:00, 242.82it/s, v_num=0, data_loss=0.000615, train_loss=0.000615]
Epoch 1621:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000615, train_loss=0.000615]
Epoch 1622:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000615, train_loss=0.000615]
Epoch 1622: 100%|██████████████| 1/1 [00:00<00:00, 305.28it/s, v_num=0, data_loss=0.000615, train_loss=0.000615]
Epoch 1622: 100%|██████████████| 1/1 [00:00<00:00, 289.04it/s, v_num=0, data_loss=0.000615, train_loss=0.000615]
Epoch 1622: 100%|██████████████| 1/1 [00:00<00:00, 255.02it/s, v_num=0, data_loss=0.000614, train_loss=0.000614]
Epoch 1622:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000614, train_loss=0.000614]
Epoch 1623:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000614, train_loss=0.000614]
Epoch 1623: 100%|██████████████| 1/1 [00:00<00:00, 276.76it/s, v_num=0, data_loss=0.000614, train_loss=0.000614]
Epoch 1623: 100%|██████████████| 1/1 [00:00<00:00, 265.13it/s, v_num=0, data_loss=0.000614, train_loss=0.000614]
Epoch 1623: 100%|██████████████| 1/1 [00:00<00:00, 238.52it/s, v_num=0, data_loss=0.000613, train_loss=0.000613]
Epoch 1623:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000613, train_loss=0.000613]
Epoch 1624:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000613, train_loss=0.000613]
Epoch 1624: 100%|██████████████| 1/1 [00:00<00:00, 300.28it/s, v_num=0, data_loss=0.000613, train_loss=0.000613]
Epoch 1624: 100%|██████████████| 1/1 [00:00<00:00, 287.26it/s, v_num=0, data_loss=0.000613, train_loss=0.000613]
Epoch 1624: 100%|██████████████| 1/1 [00:00<00:00, 258.33it/s, v_num=0, data_loss=0.000612, train_loss=0.000612]
Epoch 1624:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000612, train_loss=0.000612]
Epoch 1625:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000612, train_loss=0.000612]
Epoch 1625: 100%|██████████████| 1/1 [00:00<00:00, 307.16it/s, v_num=0, data_loss=0.000612, train_loss=0.000612]
Epoch 1625: 100%|██████████████| 1/1 [00:00<00:00, 294.09it/s, v_num=0, data_loss=0.000612, train_loss=0.000612]
Epoch 1625: 100%|██████████████| 1/1 [00:00<00:00, 257.79it/s, v_num=0, data_loss=0.000611, train_loss=0.000611]
Epoch 1625:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000611, train_loss=0.000611]
Epoch 1626:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000611, train_loss=0.000611]
Epoch 1626: 100%|██████████████| 1/1 [00:00<00:00, 280.35it/s, v_num=0, data_loss=0.000611, train_loss=0.000611]
Epoch 1626: 100%|██████████████| 1/1 [00:00<00:00, 269.57it/s, v_num=0, data_loss=0.000611, train_loss=0.000611]
Epoch 1626: 100%|████████████████| 1/1 [00:00<00:00, 245.83it/s, v_num=0, data_loss=0.00061, train_loss=0.00061]
Epoch 1626:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00061, train_loss=0.00061]
Epoch 1627:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00061, train_loss=0.00061]
Epoch 1627: 100%|████████████████| 1/1 [00:00<00:00, 267.14it/s, v_num=0, data_loss=0.00061, train_loss=0.00061]
Epoch 1627: 100%|████████████████| 1/1 [00:00<00:00, 256.30it/s, v_num=0, data_loss=0.00061, train_loss=0.00061]
Epoch 1627: 100%|██████████████| 1/1 [00:00<00:00, 226.27it/s, v_num=0, data_loss=0.000609, train_loss=0.000609]
Epoch 1627:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000609, train_loss=0.000609]
Epoch 1628:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000609, train_loss=0.000609]
Epoch 1628: 100%|██████████████| 1/1 [00:00<00:00, 307.57it/s, v_num=0, data_loss=0.000609, train_loss=0.000609]
Epoch 1628: 100%|██████████████| 1/1 [00:00<00:00, 294.54it/s, v_num=0, data_loss=0.000609, train_loss=0.000609]
Epoch 1628: 100%|██████████████| 1/1 [00:00<00:00, 265.63it/s, v_num=0, data_loss=0.000608, train_loss=0.000608]
Epoch 1628:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000608, train_loss=0.000608]
Epoch 1629:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000608, train_loss=0.000608]
Epoch 1629: 100%|██████████████| 1/1 [00:00<00:00, 301.88it/s, v_num=0, data_loss=0.000608, train_loss=0.000608]
Epoch 1629: 100%|██████████████| 1/1 [00:00<00:00, 288.05it/s, v_num=0, data_loss=0.000608, train_loss=0.000608]
Epoch 1629: 100%|██████████████| 1/1 [00:00<00:00, 253.31it/s, v_num=0, data_loss=0.000607, train_loss=0.000607]
Epoch 1629:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000607, train_loss=0.000607]
Epoch 1630:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000607, train_loss=0.000607]
Epoch 1630: 100%|██████████████| 1/1 [00:00<00:00, 296.98it/s, v_num=0, data_loss=0.000607, train_loss=0.000607]
Epoch 1630: 100%|██████████████| 1/1 [00:00<00:00, 284.71it/s, v_num=0, data_loss=0.000607, train_loss=0.000607]
Epoch 1630: 100%|██████████████| 1/1 [00:00<00:00, 257.22it/s, v_num=0, data_loss=0.000606, train_loss=0.000606]
Epoch 1630:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000606, train_loss=0.000606]
Epoch 1631:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000606, train_loss=0.000606]
Epoch 1631: 100%|██████████████| 1/1 [00:00<00:00, 268.83it/s, v_num=0, data_loss=0.000606, train_loss=0.000606]
Epoch 1631: 100%|██████████████| 1/1 [00:00<00:00, 258.29it/s, v_num=0, data_loss=0.000606, train_loss=0.000606]
Epoch 1631: 100%|██████████████| 1/1 [00:00<00:00, 235.12it/s, v_num=0, data_loss=0.000605, train_loss=0.000605]
Epoch 1631:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000605, train_loss=0.000605]
Epoch 1632:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000605, train_loss=0.000605]
Epoch 1632: 100%|██████████████| 1/1 [00:00<00:00, 279.47it/s, v_num=0, data_loss=0.000605, train_loss=0.000605]
Epoch 1632: 100%|██████████████| 1/1 [00:00<00:00, 268.54it/s, v_num=0, data_loss=0.000605, train_loss=0.000605]
Epoch 1632: 100%|██████████████| 1/1 [00:00<00:00, 244.22it/s, v_num=0, data_loss=0.000604, train_loss=0.000604]
Epoch 1632:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000604, train_loss=0.000604]
Epoch 1633:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000604, train_loss=0.000604]
Epoch 1633: 100%|██████████████| 1/1 [00:00<00:00, 292.16it/s, v_num=0, data_loss=0.000604, train_loss=0.000604]
Epoch 1633: 100%|██████████████| 1/1 [00:00<00:00, 280.26it/s, v_num=0, data_loss=0.000604, train_loss=0.000604]
Epoch 1633: 100%|██████████████| 1/1 [00:00<00:00, 253.46it/s, v_num=0, data_loss=0.000603, train_loss=0.000603]
Epoch 1633:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000603, train_loss=0.000603]
Epoch 1634:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000603, train_loss=0.000603]
Epoch 1634: 100%|██████████████| 1/1 [00:00<00:00, 309.59it/s, v_num=0, data_loss=0.000603, train_loss=0.000603]
Epoch 1634: 100%|██████████████| 1/1 [00:00<00:00, 296.54it/s, v_num=0, data_loss=0.000603, train_loss=0.000603]
Epoch 1634: 100%|██████████████| 1/1 [00:00<00:00, 267.00it/s, v_num=0, data_loss=0.000602, train_loss=0.000602]
Epoch 1634:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000602, train_loss=0.000602]
Epoch 1635:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000602, train_loss=0.000602]
Epoch 1635: 100%|██████████████| 1/1 [00:00<00:00, 284.24it/s, v_num=0, data_loss=0.000602, train_loss=0.000602]
Epoch 1635: 100%|██████████████| 1/1 [00:00<00:00, 272.09it/s, v_num=0, data_loss=0.000602, train_loss=0.000602]
Epoch 1635: 100%|██████████████| 1/1 [00:00<00:00, 246.06it/s, v_num=0, data_loss=0.000601, train_loss=0.000601]
Epoch 1635:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000601, train_loss=0.000601]
Epoch 1636:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000601, train_loss=0.000601]
Epoch 1636: 100%|██████████████| 1/1 [00:00<00:00, 305.42it/s, v_num=0, data_loss=0.000601, train_loss=0.000601]
Epoch 1636: 100%|██████████████| 1/1 [00:00<00:00, 292.04it/s, v_num=0, data_loss=0.000601, train_loss=0.000601]
Epoch 1636: 100%|██████████████████| 1/1 [00:00<00:00, 263.36it/s, v_num=0, data_loss=0.0006, train_loss=0.0006]
Epoch 1636:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0006, train_loss=0.0006]
Epoch 1637:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0006, train_loss=0.0006]
Epoch 1637: 100%|██████████████████| 1/1 [00:00<00:00, 275.23it/s, v_num=0, data_loss=0.0006, train_loss=0.0006]
Epoch 1637: 100%|██████████████████| 1/1 [00:00<00:00, 260.53it/s, v_num=0, data_loss=0.0006, train_loss=0.0006]
Epoch 1637: 100%|██████████████| 1/1 [00:00<00:00, 233.07it/s, v_num=0, data_loss=0.000599, train_loss=0.000599]
Epoch 1637:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000599, train_loss=0.000599]
Epoch 1638:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000599, train_loss=0.000599]
Epoch 1638: 100%|██████████████| 1/1 [00:00<00:00, 306.00it/s, v_num=0, data_loss=0.000599, train_loss=0.000599]
Epoch 1638: 100%|██████████████| 1/1 [00:00<00:00, 293.29it/s, v_num=0, data_loss=0.000599, train_loss=0.000599]
Epoch 1638: 100%|██████████████| 1/1 [00:00<00:00, 265.01it/s, v_num=0, data_loss=0.000598, train_loss=0.000598]
Epoch 1638:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000598, train_loss=0.000598]
Epoch 1639:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000598, train_loss=0.000598]
Epoch 1639: 100%|██████████████| 1/1 [00:00<00:00, 294.88it/s, v_num=0, data_loss=0.000598, train_loss=0.000598]
Epoch 1639: 100%|██████████████| 1/1 [00:00<00:00, 282.60it/s, v_num=0, data_loss=0.000598, train_loss=0.000598]
Epoch 1639: 100%|██████████████| 1/1 [00:00<00:00, 255.13it/s, v_num=0, data_loss=0.000597, train_loss=0.000597]
Epoch 1639:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000597, train_loss=0.000597]
Epoch 1640:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000597, train_loss=0.000597]
Epoch 1640: 100%|██████████████| 1/1 [00:00<00:00, 295.33it/s, v_num=0, data_loss=0.000597, train_loss=0.000597]
Epoch 1640: 100%|██████████████| 1/1 [00:00<00:00, 283.17it/s, v_num=0, data_loss=0.000597, train_loss=0.000597]
Epoch 1640: 100%|██████████████| 1/1 [00:00<00:00, 255.78it/s, v_num=0, data_loss=0.000596, train_loss=0.000596]
Epoch 1640:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000596, train_loss=0.000596]
Epoch 1641:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000596, train_loss=0.000596]
Epoch 1641: 100%|██████████████| 1/1 [00:00<00:00, 297.26it/s, v_num=0, data_loss=0.000596, train_loss=0.000596]
Epoch 1641: 100%|██████████████| 1/1 [00:00<00:00, 284.48it/s, v_num=0, data_loss=0.000596, train_loss=0.000596]
Epoch 1641: 100%|██████████████| 1/1 [00:00<00:00, 257.02it/s, v_num=0, data_loss=0.000595, train_loss=0.000595]
Epoch 1641:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000595, train_loss=0.000595]
Epoch 1642:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000595, train_loss=0.000595]
Epoch 1642: 100%|██████████████| 1/1 [00:00<00:00, 293.12it/s, v_num=0, data_loss=0.000595, train_loss=0.000595]
Epoch 1642: 100%|██████████████| 1/1 [00:00<00:00, 280.86it/s, v_num=0, data_loss=0.000595, train_loss=0.000595]
Epoch 1642: 100%|██████████████| 1/1 [00:00<00:00, 254.39it/s, v_num=0, data_loss=0.000594, train_loss=0.000594]
Epoch 1642:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000594, train_loss=0.000594]
Epoch 1643:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000594, train_loss=0.000594]
Epoch 1643: 100%|██████████████| 1/1 [00:00<00:00, 284.11it/s, v_num=0, data_loss=0.000594, train_loss=0.000594]
Epoch 1643: 100%|██████████████| 1/1 [00:00<00:00, 271.65it/s, v_num=0, data_loss=0.000594, train_loss=0.000594]
Epoch 1643: 100%|██████████████| 1/1 [00:00<00:00, 246.32it/s, v_num=0, data_loss=0.000593, train_loss=0.000593]
Epoch 1643:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000593, train_loss=0.000593]
Epoch 1644:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000593, train_loss=0.000593]
Epoch 1644: 100%|██████████████| 1/1 [00:00<00:00, 293.51it/s, v_num=0, data_loss=0.000593, train_loss=0.000593]
Epoch 1644: 100%|██████████████| 1/1 [00:00<00:00, 281.10it/s, v_num=0, data_loss=0.000593, train_loss=0.000593]
Epoch 1644: 100%|██████████████| 1/1 [00:00<00:00, 254.31it/s, v_num=0, data_loss=0.000592, train_loss=0.000592]
Epoch 1644:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000592, train_loss=0.000592]
Epoch 1645:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000592, train_loss=0.000592]
Epoch 1645: 100%|██████████████| 1/1 [00:00<00:00, 297.81it/s, v_num=0, data_loss=0.000592, train_loss=0.000592]
Epoch 1645: 100%|██████████████| 1/1 [00:00<00:00, 284.92it/s, v_num=0, data_loss=0.000592, train_loss=0.000592]
Epoch 1645: 100%|██████████████| 1/1 [00:00<00:00, 256.08it/s, v_num=0, data_loss=0.000591, train_loss=0.000591]
Epoch 1645:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000591, train_loss=0.000591]
Epoch 1646:   0%|                       | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.000591, train_loss=0.000591]
Epoch 1646: 100%|██████████████| 1/1 [00:00<00:00, 270.65it/s, v_num=0, data_loss=0.000591, train_loss=0.000591]
Epoch 1646: 100%|██████████████| 1/1 [00:00<00:00, 259.84it/s, v_num=0, data_loss=0.000591, train_loss=0.000591]
Epoch 1646: 100%|████████████████| 1/1 [00:00<00:00, 236.03it/s, v_num=0, data_loss=0.00059, train_loss=0.00059]
Epoch 1646:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00059, train_loss=0.00059]
Epoch 1647:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00059, train_loss=0.00059]
Epoch 1647: 100%|████████████████| 1/1 [00:00<00:00, 257.64it/s, v_num=0, data_loss=0.00059, train_loss=0.00059]
