***** Begin #1-0 *****
PDE Class Name: PINA_REF_Poisson2D_Classic
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1900: 100%|████████████████| 1/1 [00:00<00:00, 258.52it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1900:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1901:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1901: 100%|████████████████| 1/1 [00:00<00:00, 284.15it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1901: 100%|████████████████| 1/1 [00:00<00:00, 272.34it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1901: 100%|████████████████| 1/1 [00:00<00:00, 245.97it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1901:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1902:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1902: 100%|████████████████| 1/1 [00:00<00:00, 280.59it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1902: 100%|████████████████| 1/1 [00:00<00:00, 265.18it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1902: 100%|████████████████| 1/1 [00:00<00:00, 233.28it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1902:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1903:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1903: 100%|████████████████| 1/1 [00:00<00:00, 294.34it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1903: 100%|████████████████| 1/1 [00:00<00:00, 281.18it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1903: 100%|████████████████| 1/1 [00:00<00:00, 254.17it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1903:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1904:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1904: 100%|████████████████| 1/1 [00:00<00:00, 296.08it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1904: 100%|████████████████| 1/1 [00:00<00:00, 282.86it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1904: 100%|████████████████| 1/1 [00:00<00:00, 255.45it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1904:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1905:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1905: 100%|████████████████| 1/1 [00:00<00:00, 279.81it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1905: 100%|████████████████| 1/1 [00:00<00:00, 268.45it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1905: 100%|████████████████| 1/1 [00:00<00:00, 243.97it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1905:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1906:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1906: 100%|████████████████| 1/1 [00:00<00:00, 250.95it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1906: 100%|████████████████| 1/1 [00:00<00:00, 241.51it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1906: 100%|████████████████| 1/1 [00:00<00:00, 221.29it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1906:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1907:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1907: 100%|████████████████| 1/1 [00:00<00:00, 265.92it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1907: 100%|████████████████| 1/1 [00:00<00:00, 254.23it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1907: 100%|████████████████| 1/1 [00:00<00:00, 230.98it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1907:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1908:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1908: 100%|████████████████| 1/1 [00:00<00:00, 287.38it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1908: 100%|████████████████| 1/1 [00:00<00:00, 275.29it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1908: 100%|████████████████| 1/1 [00:00<00:00, 249.08it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1908:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1909:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1909: 100%|████████████████| 1/1 [00:00<00:00, 272.45it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1909: 100%|████████████████| 1/1 [00:00<00:00, 260.35it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1909: 100%|████████████████| 1/1 [00:00<00:00, 234.44it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1909:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1910:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1910: 100%|████████████████| 1/1 [00:00<00:00, 227.86it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1910: 100%|████████████████| 1/1 [00:00<00:00, 216.91it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1910: 100%|████████████████| 1/1 [00:00<00:00, 195.32it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1910:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1911:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1911: 100%|████████████████| 1/1 [00:00<00:00, 260.58it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1911: 100%|████████████████| 1/1 [00:00<00:00, 249.78it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1911: 100%|████████████████| 1/1 [00:00<00:00, 227.26it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1911:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1912:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1912: 100%|████████████████| 1/1 [00:00<00:00, 287.58it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1912: 100%|████████████████| 1/1 [00:00<00:00, 274.98it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1912: 100%|████████████████| 1/1 [00:00<00:00, 248.07it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1912:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1913:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1913: 100%|████████████████| 1/1 [00:00<00:00, 240.06it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1913: 100%|████████████████| 1/1 [00:00<00:00, 227.75it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1913: 100%|████████████████| 1/1 [00:00<00:00, 206.44it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1913:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1914:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1914: 100%|████████████████| 1/1 [00:00<00:00, 273.64it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1914: 100%|████████████████| 1/1 [00:00<00:00, 262.39it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1914: 100%|████████████████| 1/1 [00:00<00:00, 237.56it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1914:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1915:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1915: 100%|████████████████| 1/1 [00:00<00:00, 266.71it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1915: 100%|████████████████| 1/1 [00:00<00:00, 255.80it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1915: 100%|████████████████| 1/1 [00:00<00:00, 232.05it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1915:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1916:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1916: 100%|████████████████| 1/1 [00:00<00:00, 279.19it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1916: 100%|████████████████| 1/1 [00:00<00:00, 267.63it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1916: 100%|████████████████| 1/1 [00:00<00:00, 242.85it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1916:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1917:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1917: 100%|████████████████| 1/1 [00:00<00:00, 246.45it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1917: 100%|████████████████| 1/1 [00:00<00:00, 233.63it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1917: 100%|████████████████| 1/1 [00:00<00:00, 205.36it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1917:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1918:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1918: 100%|████████████████| 1/1 [00:00<00:00, 275.85it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1918: 100%|████████████████| 1/1 [00:00<00:00, 264.12it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1918: 100%|████████████████| 1/1 [00:00<00:00, 238.22it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1918:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1919:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1919: 100%|████████████████| 1/1 [00:00<00:00, 263.78it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1919: 100%|████████████████| 1/1 [00:00<00:00, 250.75it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1919: 100%|████████████████| 1/1 [00:00<00:00, 225.95it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1919:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1920:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1920: 100%|████████████████| 1/1 [00:00<00:00, 267.82it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1920: 100%|████████████████| 1/1 [00:00<00:00, 253.71it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1920: 100%|████████████████| 1/1 [00:00<00:00, 227.19it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1920:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1921:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1921: 100%|████████████████| 1/1 [00:00<00:00, 247.92it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1921: 100%|████████████████| 1/1 [00:00<00:00, 235.75it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1921: 100%|████████████████| 1/1 [00:00<00:00, 212.73it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1921:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1922:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1922: 100%|████████████████| 1/1 [00:00<00:00, 238.71it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1922: 100%|████████████████| 1/1 [00:00<00:00, 228.83it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1922: 100%|████████████████| 1/1 [00:00<00:00, 208.05it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1922:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1923:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1923: 100%|████████████████| 1/1 [00:00<00:00, 262.32it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1923: 100%|████████████████| 1/1 [00:00<00:00, 251.29it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1923: 100%|████████████████| 1/1 [00:00<00:00, 228.05it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1923:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1924:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1924: 100%|████████████████| 1/1 [00:00<00:00, 278.75it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1924: 100%|████████████████| 1/1 [00:00<00:00, 266.61it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1924: 100%|████████████████| 1/1 [00:00<00:00, 240.79it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1924:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1925:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1925: 100%|████████████████| 1/1 [00:00<00:00, 241.41it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1925: 100%|████████████████| 1/1 [00:00<00:00, 230.36it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1925: 100%|████████████████| 1/1 [00:00<00:00, 208.07it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1925:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1926:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1926: 100%|████████████████| 1/1 [00:00<00:00, 242.94it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1926: 100%|████████████████| 1/1 [00:00<00:00, 231.90it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1926: 100%|████████████████| 1/1 [00:00<00:00, 209.48it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1926:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1927:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1927: 100%|████████████████| 1/1 [00:00<00:00, 262.11it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1927: 100%|████████████████| 1/1 [00:00<00:00, 251.04it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1927: 100%|████████████████| 1/1 [00:00<00:00, 227.88it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1927:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1928:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1928: 100%|████████████████| 1/1 [00:00<00:00, 215.39it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1928: 100%|████████████████| 1/1 [00:00<00:00, 207.29it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1928: 100%|████████████████| 1/1 [00:00<00:00, 190.69it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1928:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1929:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1929: 100%|████████████████| 1/1 [00:00<00:00, 281.61it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1929: 100%|████████████████| 1/1 [00:00<00:00, 270.03it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1929: 100%|████████████████| 1/1 [00:00<00:00, 244.15it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1929:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1930:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1930: 100%|████████████████| 1/1 [00:00<00:00, 277.82it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1930: 100%|████████████████| 1/1 [00:00<00:00, 265.24it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1930: 100%|████████████████| 1/1 [00:00<00:00, 240.02it/s, v_num=1, data_loss=0.00115, train_loss=0.00115]
Epoch 1930:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00115, train_loss=0.00115]
Epoch 1931:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00115, train_loss=0.00115]
Epoch 1931: 100%|████████████████| 1/1 [00:00<00:00, 279.38it/s, v_num=1, data_loss=0.00115, train_loss=0.00115]
Epoch 1931: 100%|████████████████| 1/1 [00:00<00:00, 267.90it/s, v_num=1, data_loss=0.00115, train_loss=0.00115]
Epoch 1931: 100%|████████████████| 1/1 [00:00<00:00, 242.24it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1931:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1932:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1932: 100%|████████████████| 1/1 [00:00<00:00, 276.92it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1932: 100%|████████████████| 1/1 [00:00<00:00, 265.11it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1932: 100%|████████████████| 1/1 [00:00<00:00, 239.06it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1932:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1933:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1933: 100%|████████████████| 1/1 [00:00<00:00, 268.23it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1933: 100%|████████████████| 1/1 [00:00<00:00, 256.94it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1933: 100%|████████████████| 1/1 [00:00<00:00, 222.56it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1933:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1934:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1934: 100%|████████████████| 1/1 [00:00<00:00, 272.71it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1934: 100%|████████████████| 1/1 [00:00<00:00, 258.25it/s, v_num=1, data_loss=0.00116, train_loss=0.00116]
Epoch 1934: 100%|████████████████| 1/1 [00:00<00:00, 228.03it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1934:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1935:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1935: 100%|████████████████| 1/1 [00:00<00:00, 268.69it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1935: 100%|████████████████| 1/1 [00:00<00:00, 255.53it/s, v_num=1, data_loss=0.00117, train_loss=0.00117]
Epoch 1935: 100%|████████████████| 1/1 [00:00<00:00, 229.13it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1935:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1936:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1936: 100%|████████████████| 1/1 [00:00<00:00, 276.30it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1936: 100%|████████████████| 1/1 [00:00<00:00, 259.52it/s, v_num=1, data_loss=0.00118, train_loss=0.00118]
Epoch 1936: 100%|██████████████████| 1/1 [00:00<00:00, 228.14it/s, v_num=1, data_loss=0.0012, train_loss=0.0012]
Epoch 1936:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0012, train_loss=0.0012]
Epoch 1937:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0012, train_loss=0.0012]
Epoch 1937: 100%|██████████████████| 1/1 [00:00<00:00, 227.22it/s, v_num=1, data_loss=0.0012, train_loss=0.0012]
Epoch 1937: 100%|██████████████████| 1/1 [00:00<00:00, 218.18it/s, v_num=1, data_loss=0.0012, train_loss=0.0012]
Epoch 1937: 100%|████████████████| 1/1 [00:00<00:00, 199.93it/s, v_num=1, data_loss=0.00123, train_loss=0.00123]
Epoch 1937:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00123, train_loss=0.00123]
Epoch 1938:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00123, train_loss=0.00123]
Epoch 1938: 100%|████████████████| 1/1 [00:00<00:00, 287.08it/s, v_num=1, data_loss=0.00123, train_loss=0.00123]
Epoch 1938: 100%|████████████████| 1/1 [00:00<00:00, 274.35it/s, v_num=1, data_loss=0.00123, train_loss=0.00123]
Epoch 1938: 100%|██████████████████| 1/1 [00:00<00:00, 248.61it/s, v_num=1, data_loss=0.0013, train_loss=0.0013]
Epoch 1938:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0013, train_loss=0.0013]
Epoch 1939:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0013, train_loss=0.0013]
Epoch 1939: 100%|██████████████████| 1/1 [00:00<00:00, 229.75it/s, v_num=1, data_loss=0.0013, train_loss=0.0013]
Epoch 1939: 100%|██████████████████| 1/1 [00:00<00:00, 221.13it/s, v_num=1, data_loss=0.0013, train_loss=0.0013]
Epoch 1939: 100%|████████████████| 1/1 [00:00<00:00, 203.03it/s, v_num=1, data_loss=0.00141, train_loss=0.00141]
Epoch 1939:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00141, train_loss=0.00141]
Epoch 1940:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00141, train_loss=0.00141]
Epoch 1940: 100%|████████████████| 1/1 [00:00<00:00, 284.05it/s, v_num=1, data_loss=0.00141, train_loss=0.00141]
Epoch 1940: 100%|████████████████| 1/1 [00:00<00:00, 270.62it/s, v_num=1, data_loss=0.00141, train_loss=0.00141]
Epoch 1940: 100%|██████████████████| 1/1 [00:00<00:00, 244.97it/s, v_num=1, data_loss=0.0016, train_loss=0.0016]
Epoch 1940:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0016, train_loss=0.0016]
Epoch 1941:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0016, train_loss=0.0016]
Epoch 1941: 100%|██████████████████| 1/1 [00:00<00:00, 237.06it/s, v_num=1, data_loss=0.0016, train_loss=0.0016]
Epoch 1941: 100%|██████████████████| 1/1 [00:00<00:00, 225.80it/s, v_num=1, data_loss=0.0016, train_loss=0.0016]
Epoch 1941: 100%|████████████████| 1/1 [00:00<00:00, 201.63it/s, v_num=1, data_loss=0.00194, train_loss=0.00194]
Epoch 1941:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00194, train_loss=0.00194]
Epoch 1942:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00194, train_loss=0.00194]
Epoch 1942: 100%|████████████████| 1/1 [00:00<00:00, 269.23it/s, v_num=1, data_loss=0.00194, train_loss=0.00194]
Epoch 1942: 100%|████████████████| 1/1 [00:00<00:00, 258.72it/s, v_num=1, data_loss=0.00194, train_loss=0.00194]
Epoch 1942: 100%|██████████████████| 1/1 [00:00<00:00, 235.53it/s, v_num=1, data_loss=0.0024, train_loss=0.0024]
Epoch 1942:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0024, train_loss=0.0024]
Epoch 1943:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0024, train_loss=0.0024]
Epoch 1943: 100%|██████████████████| 1/1 [00:00<00:00, 237.06it/s, v_num=1, data_loss=0.0024, train_loss=0.0024]
Epoch 1943: 100%|██████████████████| 1/1 [00:00<00:00, 227.25it/s, v_num=1, data_loss=0.0024, train_loss=0.0024]
Epoch 1943: 100%|████████████████| 1/1 [00:00<00:00, 205.72it/s, v_num=1, data_loss=0.00308, train_loss=0.00308]
Epoch 1943:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00308, train_loss=0.00308]
Epoch 1944:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00308, train_loss=0.00308]
