***** Begin #2-0 *****
PDE Class Name: PINA_REF_HeatMultiscale
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1911:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1912:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1912: 100%|███████████████████| 1/1 [00:00<00:00, 80.05it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1912: 100%|███████████████████| 1/1 [00:00<00:00, 78.65it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1912: 100%|███████████████████| 1/1 [00:00<00:00, 75.82it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1912:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1913:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1913: 100%|███████████████████| 1/1 [00:00<00:00, 77.95it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1913: 100%|███████████████████| 1/1 [00:00<00:00, 76.59it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1913: 100%|███████████████████| 1/1 [00:00<00:00, 73.87it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1913:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1914:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1914: 100%|███████████████████| 1/1 [00:00<00:00, 83.75it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1914: 100%|███████████████████| 1/1 [00:00<00:00, 82.13it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1914: 100%|███████████████████| 1/1 [00:00<00:00, 79.20it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1914:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1915:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1915: 100%|███████████████████| 1/1 [00:00<00:00, 80.61it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1915: 100%|███████████████████| 1/1 [00:00<00:00, 79.17it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1915: 100%|███████████████████| 1/1 [00:00<00:00, 76.30it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1915:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1916:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1916: 100%|███████████████████| 1/1 [00:00<00:00, 87.23it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1916: 100%|███████████████████| 1/1 [00:00<00:00, 85.62it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1916: 100%|███████████████████| 1/1 [00:00<00:00, 82.46it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1916:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1917:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1917: 100%|███████████████████| 1/1 [00:00<00:00, 84.59it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1917: 100%|███████████████████| 1/1 [00:00<00:00, 82.71it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1917: 100%|███████████████████| 1/1 [00:00<00:00, 79.64it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1917:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1918:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1918: 100%|███████████████████| 1/1 [00:00<00:00, 84.45it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1918: 100%|███████████████████| 1/1 [00:00<00:00, 82.90it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1918: 100%|███████████████████| 1/1 [00:00<00:00, 79.82it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1918:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1919:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1919: 100%|███████████████████| 1/1 [00:00<00:00, 81.73it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1919: 100%|███████████████████| 1/1 [00:00<00:00, 80.33it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1919: 100%|███████████████████| 1/1 [00:00<00:00, 77.65it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1919:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1920:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1920: 100%|███████████████████| 1/1 [00:00<00:00, 87.20it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1920: 100%|███████████████████| 1/1 [00:00<00:00, 85.47it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1920: 100%|███████████████████| 1/1 [00:00<00:00, 82.14it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1920:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1921:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1921: 100%|███████████████████| 1/1 [00:00<00:00, 81.02it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1921: 100%|███████████████████| 1/1 [00:00<00:00, 79.38it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1921: 100%|███████████████████| 1/1 [00:00<00:00, 76.30it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1921:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1922:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1922: 100%|███████████████████| 1/1 [00:00<00:00, 83.85it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1922: 100%|███████████████████| 1/1 [00:00<00:00, 82.38it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1922: 100%|███████████████████| 1/1 [00:00<00:00, 79.50it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1922:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1923:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1923: 100%|███████████████████| 1/1 [00:00<00:00, 79.44it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1923: 100%|███████████████████| 1/1 [00:00<00:00, 77.79it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1923: 100%|███████████████████| 1/1 [00:00<00:00, 74.69it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1923:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1924:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1924: 100%|███████████████████| 1/1 [00:00<00:00, 84.10it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1924: 100%|███████████████████| 1/1 [00:00<00:00, 82.65it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1924: 100%|███████████████████| 1/1 [00:00<00:00, 79.77it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1924:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1925:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1925: 100%|███████████████████| 1/1 [00:00<00:00, 74.75it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1925: 100%|███████████████████| 1/1 [00:00<00:00, 73.42it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1925: 100%|███████████████████| 1/1 [00:00<00:00, 70.42it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1925:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1926:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1926: 100%|███████████████████| 1/1 [00:00<00:00, 81.44it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1926: 100%|███████████████████| 1/1 [00:00<00:00, 80.01it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1926: 100%|███████████████████| 1/1 [00:00<00:00, 77.10it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1926:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1927:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1927: 100%|███████████████████| 1/1 [00:00<00:00, 83.26it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1927: 100%|███████████████████| 1/1 [00:00<00:00, 81.86it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1927: 100%|███████████████████| 1/1 [00:00<00:00, 79.09it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1927:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1928:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1928: 100%|███████████████████| 1/1 [00:00<00:00, 83.11it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1928: 100%|███████████████████| 1/1 [00:00<00:00, 81.75it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1928: 100%|███████████████████| 1/1 [00:00<00:00, 78.87it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1928:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1929:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1929: 100%|███████████████████| 1/1 [00:00<00:00, 80.47it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1929: 100%|███████████████████| 1/1 [00:00<00:00, 79.05it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1929: 100%|███████████████████| 1/1 [00:00<00:00, 75.98it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1929:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1930:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1930: 100%|███████████████████| 1/1 [00:00<00:00, 84.58it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1930: 100%|███████████████████| 1/1 [00:00<00:00, 82.55it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1930: 100%|███████████████████| 1/1 [00:00<00:00, 78.48it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1930:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1931:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1931: 100%|███████████████████| 1/1 [00:00<00:00, 69.53it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1931: 100%|███████████████████| 1/1 [00:00<00:00, 68.33it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1931: 100%|███████████████████| 1/1 [00:00<00:00, 66.10it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1931:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1932:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1932: 100%|███████████████████| 1/1 [00:00<00:00, 72.27it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1932: 100%|███████████████████| 1/1 [00:00<00:00, 70.67it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1932: 100%|███████████████████| 1/1 [00:00<00:00, 67.34it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1932:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1933:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1933: 100%|███████████████████| 1/1 [00:00<00:00, 67.30it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1933: 100%|███████████████████| 1/1 [00:00<00:00, 66.13it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1933: 100%|███████████████████| 1/1 [00:00<00:00, 63.94it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1933:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1934:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1934: 100%|███████████████████| 1/1 [00:00<00:00, 83.64it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1934: 100%|███████████████████| 1/1 [00:00<00:00, 82.23it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1934: 100%|███████████████████| 1/1 [00:00<00:00, 79.40it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1934:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1935:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1935: 100%|███████████████████| 1/1 [00:00<00:00, 80.39it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1935: 100%|███████████████████| 1/1 [00:00<00:00, 79.01it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1935: 100%|███████████████████| 1/1 [00:00<00:00, 76.46it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1935:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1936:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1936: 100%|███████████████████| 1/1 [00:00<00:00, 84.65it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1936: 100%|███████████████████| 1/1 [00:00<00:00, 83.08it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1936: 100%|███████████████████| 1/1 [00:00<00:00, 79.87it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1936:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1937:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1937: 100%|███████████████████| 1/1 [00:00<00:00, 81.20it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1937: 100%|███████████████████| 1/1 [00:00<00:00, 79.75it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1937: 100%|███████████████████| 1/1 [00:00<00:00, 76.85it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1937:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1938:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1938: 100%|███████████████████| 1/1 [00:00<00:00, 84.55it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1938: 100%|███████████████████| 1/1 [00:00<00:00, 82.63it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1938: 100%|███████████████████| 1/1 [00:00<00:00, 79.03it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1938:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1939:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1939: 100%|███████████████████| 1/1 [00:00<00:00, 81.50it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1939: 100%|███████████████████| 1/1 [00:00<00:00, 80.05it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1939: 100%|███████████████████| 1/1 [00:00<00:00, 77.03it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1939:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1940:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1940: 100%|███████████████████| 1/1 [00:00<00:00, 82.51it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1940: 100%|███████████████████| 1/1 [00:00<00:00, 81.13it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1940: 100%|███████████████████| 1/1 [00:00<00:00, 78.37it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1940:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1941:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1941: 100%|███████████████████| 1/1 [00:00<00:00, 81.58it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1941: 100%|███████████████████| 1/1 [00:00<00:00, 80.11it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1941: 100%|███████████████████| 1/1 [00:00<00:00, 77.24it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1941:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1942:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1942: 100%|███████████████████| 1/1 [00:00<00:00, 79.39it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1942: 100%|███████████████████| 1/1 [00:00<00:00, 78.07it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1942: 100%|███████████████████| 1/1 [00:00<00:00, 75.34it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1942:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1943:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1943: 100%|███████████████████| 1/1 [00:00<00:00, 77.68it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1943: 100%|███████████████████| 1/1 [00:00<00:00, 75.94it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1943: 100%|███████████████████| 1/1 [00:00<00:00, 73.23it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1943:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1944:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1944: 100%|███████████████████| 1/1 [00:00<00:00, 84.20it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1944: 100%|███████████████████| 1/1 [00:00<00:00, 82.66it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1944: 100%|███████████████████| 1/1 [00:00<00:00, 79.53it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1944:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1945:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1945: 100%|███████████████████| 1/1 [00:00<00:00, 83.19it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1945: 100%|███████████████████| 1/1 [00:00<00:00, 81.56it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1945: 100%|███████████████████| 1/1 [00:00<00:00, 78.39it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1945:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1946:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1946: 100%|███████████████████| 1/1 [00:00<00:00, 87.28it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1946: 100%|███████████████████| 1/1 [00:00<00:00, 85.46it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1946: 100%|███████████████████| 1/1 [00:00<00:00, 82.17it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1946:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1947:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1947: 100%|███████████████████| 1/1 [00:00<00:00, 82.25it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1947: 100%|███████████████████| 1/1 [00:00<00:00, 80.58it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1947: 100%|███████████████████| 1/1 [00:00<00:00, 77.46it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1947:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1948:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1948: 100%|███████████████████| 1/1 [00:00<00:00, 78.76it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1948: 100%|███████████████████| 1/1 [00:00<00:00, 77.05it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1948: 100%|███████████████████| 1/1 [00:00<00:00, 73.94it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1948:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1949:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1949: 100%|███████████████████| 1/1 [00:00<00:00, 81.15it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1949: 100%|███████████████████| 1/1 [00:00<00:00, 79.54it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1949: 100%|███████████████████| 1/1 [00:00<00:00, 76.50it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1949:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1950:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1950: 100%|███████████████████| 1/1 [00:00<00:00, 82.48it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1950: 100%|███████████████████| 1/1 [00:00<00:00, 81.08it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1950: 100%|███████████████████| 1/1 [00:00<00:00, 78.32it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1950:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1951:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1951: 100%|███████████████████| 1/1 [00:00<00:00, 84.16it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1951: 100%|███████████████████| 1/1 [00:00<00:00, 82.75it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1951: 100%|███████████████████| 1/1 [00:00<00:00, 79.86it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1951:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1952:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1952: 100%|███████████████████| 1/1 [00:00<00:00, 81.47it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1952: 100%|███████████████████| 1/1 [00:00<00:00, 79.98it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1952: 100%|███████████████████| 1/1 [00:00<00:00, 77.10it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1952:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1953:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1953: 100%|███████████████████| 1/1 [00:00<00:00, 83.65it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1953: 100%|███████████████████| 1/1 [00:00<00:00, 82.21it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1953: 100%|███████████████████| 1/1 [00:00<00:00, 79.42it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1953:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1954:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1954: 100%|███████████████████| 1/1 [00:00<00:00, 81.83it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1954: 100%|███████████████████| 1/1 [00:00<00:00, 80.34it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1954: 100%|███████████████████| 1/1 [00:00<00:00, 77.43it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1954:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1955:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
