***** Begin #3-0 *****
PDE Class Name: PINA_REF_NS_Long
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1567: 100%|█████████████████████| 1/1 [00:00<00:00, 79.64it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1567: 100%|█████████████████████| 1/1 [00:00<00:00, 76.75it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1567:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1568:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1568: 100%|█████████████████████| 1/1 [00:00<00:00, 79.48it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1568: 100%|█████████████████████| 1/1 [00:00<00:00, 78.14it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1568: 100%|█████████████████████| 1/1 [00:00<00:00, 75.55it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1568:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1569:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1569: 100%|█████████████████████| 1/1 [00:00<00:00, 78.03it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1569: 100%|█████████████████████| 1/1 [00:00<00:00, 76.67it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1569: 100%|█████████████████████| 1/1 [00:00<00:00, 72.92it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1569:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1570:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1570: 100%|█████████████████████| 1/1 [00:00<00:00, 79.26it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1570: 100%|█████████████████████| 1/1 [00:00<00:00, 77.73it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1570: 100%|█████████████████████| 1/1 [00:00<00:00, 74.82it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1570:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1571:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1571: 100%|█████████████████████| 1/1 [00:00<00:00, 80.63it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1571: 100%|█████████████████████| 1/1 [00:00<00:00, 79.26it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1571: 100%|█████████████████████| 1/1 [00:00<00:00, 75.80it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1571:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1572:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1572: 100%|█████████████████████| 1/1 [00:00<00:00, 79.56it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1572: 100%|█████████████████████| 1/1 [00:00<00:00, 78.18it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1572: 100%|█████████████████████| 1/1 [00:00<00:00, 75.39it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1572:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1573:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1573: 100%|█████████████████████| 1/1 [00:00<00:00, 80.89it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1573: 100%|█████████████████████| 1/1 [00:00<00:00, 79.54it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1573: 100%|█████████████████████| 1/1 [00:00<00:00, 76.89it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1573:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1574:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1574: 100%|█████████████████████| 1/1 [00:00<00:00, 77.55it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1574: 100%|█████████████████████| 1/1 [00:00<00:00, 76.15it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1574: 100%|█████████████████████| 1/1 [00:00<00:00, 73.24it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1574:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1575:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1575: 100%|█████████████████████| 1/1 [00:00<00:00, 80.24it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1575: 100%|█████████████████████| 1/1 [00:00<00:00, 78.83it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1575: 100%|█████████████████████| 1/1 [00:00<00:00, 76.09it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1575:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1576:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1576: 100%|█████████████████████| 1/1 [00:00<00:00, 81.88it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1576: 100%|█████████████████████| 1/1 [00:00<00:00, 80.38it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1576: 100%|█████████████████████| 1/1 [00:00<00:00, 77.42it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1576:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1577:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1577: 100%|█████████████████████| 1/1 [00:00<00:00, 78.66it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1577: 100%|█████████████████████| 1/1 [00:00<00:00, 77.30it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1577: 100%|█████████████████████| 1/1 [00:00<00:00, 74.56it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1577:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1578:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1578: 100%|█████████████████████| 1/1 [00:00<00:00, 79.15it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1578: 100%|█████████████████████| 1/1 [00:00<00:00, 77.49it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1578: 100%|█████████████████████| 1/1 [00:00<00:00, 74.55it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1578:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1579:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1579: 100%|█████████████████████| 1/1 [00:00<00:00, 78.97it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1579: 100%|█████████████████████| 1/1 [00:00<00:00, 77.48it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1579: 100%|█████████████████████| 1/1 [00:00<00:00, 74.73it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1579:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1580:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1580: 100%|█████████████████████| 1/1 [00:00<00:00, 81.49it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1580: 100%|█████████████████████| 1/1 [00:00<00:00, 79.96it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1580: 100%|█████████████████████| 1/1 [00:00<00:00, 77.02it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1580:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1581:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1581: 100%|█████████████████████| 1/1 [00:00<00:00, 79.21it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1581: 100%|█████████████████████| 1/1 [00:00<00:00, 77.84it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1581: 100%|█████████████████████| 1/1 [00:00<00:00, 75.09it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1581:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1582:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1582: 100%|█████████████████████| 1/1 [00:00<00:00, 79.00it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1582: 100%|█████████████████████| 1/1 [00:00<00:00, 77.68it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1582: 100%|█████████████████████| 1/1 [00:00<00:00, 75.17it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1582:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1583:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1583: 100%|█████████████████████| 1/1 [00:00<00:00, 81.47it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1583: 100%|█████████████████████| 1/1 [00:00<00:00, 80.04it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1583: 100%|█████████████████████| 1/1 [00:00<00:00, 77.21it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1583:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1584:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1584: 100%|█████████████████████| 1/1 [00:00<00:00, 82.83it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1584: 100%|█████████████████████| 1/1 [00:00<00:00, 81.22it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1584: 100%|█████████████████████| 1/1 [00:00<00:00, 78.17it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1584:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1585:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1585: 100%|█████████████████████| 1/1 [00:00<00:00, 73.00it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1585: 100%|█████████████████████| 1/1 [00:00<00:00, 71.49it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1585: 100%|█████████████████████| 1/1 [00:00<00:00, 68.66it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1585:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1586:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1586: 100%|█████████████████████| 1/1 [00:00<00:00, 63.17it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1586: 100%|█████████████████████| 1/1 [00:00<00:00, 61.96it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1586: 100%|█████████████████████| 1/1 [00:00<00:00, 59.72it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1586:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1587:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1587: 100%|█████████████████████| 1/1 [00:00<00:00, 60.55it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1587: 100%|█████████████████████| 1/1 [00:00<00:00, 59.27it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1587: 100%|█████████████████████| 1/1 [00:00<00:00, 56.80it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1587:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1588:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1588: 100%|█████████████████████| 1/1 [00:00<00:00, 60.73it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1588: 100%|█████████████████████| 1/1 [00:00<00:00, 59.80it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1588: 100%|█████████████████████| 1/1 [00:00<00:00, 57.45it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1588:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1589:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1589: 100%|█████████████████████| 1/1 [00:00<00:00, 60.48it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1589: 100%|█████████████████████| 1/1 [00:00<00:00, 59.23it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1589: 100%|█████████████████████| 1/1 [00:00<00:00, 56.67it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1589:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1590:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1590: 100%|█████████████████████| 1/1 [00:00<00:00, 72.51it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1590: 100%|█████████████████████| 1/1 [00:00<00:00, 71.28it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1590: 100%|█████████████████████| 1/1 [00:00<00:00, 68.95it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1590:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1591:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1591: 100%|█████████████████████| 1/1 [00:00<00:00, 81.40it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1591: 100%|█████████████████████| 1/1 [00:00<00:00, 79.98it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1591: 100%|█████████████████████| 1/1 [00:00<00:00, 77.08it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1591:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1592:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1592: 100%|█████████████████████| 1/1 [00:00<00:00, 77.44it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1592: 100%|█████████████████████| 1/1 [00:00<00:00, 76.16it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1592: 100%|█████████████████████| 1/1 [00:00<00:00, 73.73it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1592:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1593:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1593: 100%|█████████████████████| 1/1 [00:00<00:00, 80.22it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1593: 100%|█████████████████████| 1/1 [00:00<00:00, 78.55it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1593: 100%|█████████████████████| 1/1 [00:00<00:00, 75.03it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1593:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1594:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1594: 100%|█████████████████████| 1/1 [00:00<00:00, 80.15it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1594: 100%|█████████████████████| 1/1 [00:00<00:00, 78.82it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1594: 100%|█████████████████████| 1/1 [00:00<00:00, 76.19it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1594:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1595:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1595: 100%|█████████████████████| 1/1 [00:00<00:00, 81.07it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1595: 100%|█████████████████████| 1/1 [00:00<00:00, 79.50it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1595: 100%|█████████████████████| 1/1 [00:00<00:00, 76.66it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1595:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1596:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1596: 100%|█████████████████████| 1/1 [00:00<00:00, 73.12it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1596: 100%|█████████████████████| 1/1 [00:00<00:00, 71.69it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1596: 100%|█████████████████████| 1/1 [00:00<00:00, 68.94it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1596:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1597:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1597: 100%|█████████████████████| 1/1 [00:00<00:00, 80.30it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1597: 100%|█████████████████████| 1/1 [00:00<00:00, 78.90it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1597: 100%|█████████████████████| 1/1 [00:00<00:00, 75.63it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1597:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1598:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1598: 100%|█████████████████████| 1/1 [00:00<00:00, 78.94it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1598: 100%|█████████████████████| 1/1 [00:00<00:00, 77.60it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1598: 100%|█████████████████████| 1/1 [00:00<00:00, 74.91it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1598:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1599:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1599: 100%|█████████████████████| 1/1 [00:00<00:00, 75.46it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1599: 100%|█████████████████████| 1/1 [00:00<00:00, 74.20it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1599: 100%|█████████████████████| 1/1 [00:00<00:00, 71.69it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1599:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1600:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1600: 100%|█████████████████████| 1/1 [00:00<00:00, 81.46it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1600: 100%|█████████████████████| 1/1 [00:00<00:00, 80.00it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1600: 100%|█████████████████████| 1/1 [00:00<00:00, 76.89it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1600:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1601:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1601: 100%|█████████████████████| 1/1 [00:00<00:00, 86.17it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1601: 100%|█████████████████████| 1/1 [00:00<00:00, 84.53it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1601: 100%|█████████████████████| 1/1 [00:00<00:00, 80.76it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1601:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1602:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1602: 100%|█████████████████████| 1/1 [00:00<00:00, 86.30it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1602: 100%|█████████████████████| 1/1 [00:00<00:00, 84.35it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1602: 100%|█████████████████████| 1/1 [00:00<00:00, 80.53it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1602:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1603:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1603: 100%|█████████████████████| 1/1 [00:00<00:00, 76.80it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1603: 100%|█████████████████████| 1/1 [00:00<00:00, 75.46it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1603: 100%|█████████████████████| 1/1 [00:00<00:00, 72.38it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1603:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1604:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1604: 100%|█████████████████████| 1/1 [00:00<00:00, 82.88it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1604: 100%|█████████████████████| 1/1 [00:00<00:00, 80.98it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1604: 100%|█████████████████████| 1/1 [00:00<00:00, 77.22it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1604:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1605:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1605: 100%|█████████████████████| 1/1 [00:00<00:00, 85.28it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1605: 100%|█████████████████████| 1/1 [00:00<00:00, 83.66it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1605: 100%|█████████████████████| 1/1 [00:00<00:00, 80.48it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1605:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1606:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1606: 100%|█████████████████████| 1/1 [00:00<00:00, 85.05it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1606: 100%|█████████████████████| 1/1 [00:00<00:00, 83.28it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1606: 100%|█████████████████████| 1/1 [00:00<00:00, 79.89it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1606:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1607:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1607: 100%|█████████████████████| 1/1 [00:00<00:00, 82.16it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1607: 100%|█████████████████████| 1/1 [00:00<00:00, 80.67it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1607: 100%|█████████████████████| 1/1 [00:00<00:00, 77.66it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1607:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1608:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1608: 100%|█████████████████████| 1/1 [00:00<00:00, 79.74it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1608: 100%|█████████████████████| 1/1 [00:00<00:00, 78.39it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1608: 100%|█████████████████████| 1/1 [00:00<00:00, 75.81it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1608:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1609:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1609: 100%|█████████████████████| 1/1 [00:00<00:00, 74.63it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1609: 100%|█████████████████████| 1/1 [00:00<00:00, 73.08it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1609: 100%|█████████████████████| 1/1 [00:00<00:00, 70.54it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1609:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1610:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1610: 100%|█████████████████████| 1/1 [00:00<00:00, 82.66it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1610: 100%|█████████████████████| 1/1 [00:00<00:00, 81.27it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1610: 100%|█████████████████████| 1/1 [00:00<00:00, 78.48it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1610:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1611:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1611: 100%|█████████████████████| 1/1 [00:00<00:00, 84.38it/s, v_num=3, data_loss=321.0, train_loss=321.0]
Epoch 1611: 100%|█████████████████████| 1/1 [00:00<00:00, 82.80it/s, v_num=3, data_loss=321.0, train_loss=321.0]
