***** Begin #4-0 *****
PDE Class Name: PINA_REF_GrayScott
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1725:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1726:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1726: 100%|█████████████████| 1/1 [00:00<00:00, 73.12it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1726: 100%|█████████████████| 1/1 [00:00<00:00, 71.65it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1726: 100%|█████████████████| 1/1 [00:00<00:00, 68.96it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1726:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1727:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1727: 100%|█████████████████| 1/1 [00:00<00:00, 83.46it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1727: 100%|█████████████████| 1/1 [00:00<00:00, 81.95it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1727: 100%|█████████████████| 1/1 [00:00<00:00, 78.91it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1727:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1728:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1728: 100%|█████████████████| 1/1 [00:00<00:00, 86.87it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1728: 100%|█████████████████| 1/1 [00:00<00:00, 85.33it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1728: 100%|█████████████████| 1/1 [00:00<00:00, 82.22it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1728:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1729:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1729: 100%|█████████████████| 1/1 [00:00<00:00, 82.55it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1729: 100%|█████████████████| 1/1 [00:00<00:00, 81.01it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1729: 100%|█████████████████| 1/1 [00:00<00:00, 78.00it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1729:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1730:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1730: 100%|█████████████████| 1/1 [00:00<00:00, 79.63it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1730: 100%|█████████████████| 1/1 [00:00<00:00, 78.29it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1730: 100%|█████████████████| 1/1 [00:00<00:00, 75.74it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1730:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1731:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1731: 100%|█████████████████| 1/1 [00:00<00:00, 91.92it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1731: 100%|█████████████████| 1/1 [00:00<00:00, 90.10it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1731: 100%|█████████████████| 1/1 [00:00<00:00, 86.36it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1731:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1732:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1732: 100%|█████████████████| 1/1 [00:00<00:00, 78.66it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1732: 100%|█████████████████| 1/1 [00:00<00:00, 77.30it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1732: 100%|█████████████████| 1/1 [00:00<00:00, 74.58it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1732:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1733:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1733: 100%|█████████████████| 1/1 [00:00<00:00, 80.94it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1733: 100%|█████████████████| 1/1 [00:00<00:00, 79.27it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1733: 100%|█████████████████| 1/1 [00:00<00:00, 75.93it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1733:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1734:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1734: 100%|█████████████████| 1/1 [00:00<00:00, 86.98it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1734: 100%|█████████████████| 1/1 [00:00<00:00, 85.19it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1734: 100%|█████████████████| 1/1 [00:00<00:00, 81.99it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1734:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1735:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1735: 100%|█████████████████| 1/1 [00:00<00:00, 76.49it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1735: 100%|█████████████████| 1/1 [00:00<00:00, 75.30it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1735: 100%|█████████████████| 1/1 [00:00<00:00, 72.94it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1735:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1736:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1736: 100%|█████████████████| 1/1 [00:00<00:00, 81.46it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1736: 100%|█████████████████| 1/1 [00:00<00:00, 80.11it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1736: 100%|█████████████████| 1/1 [00:00<00:00, 77.41it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1736:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1737:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1737: 100%|█████████████████| 1/1 [00:00<00:00, 79.54it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1737: 100%|█████████████████| 1/1 [00:00<00:00, 77.98it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1737: 100%|█████████████████| 1/1 [00:00<00:00, 75.04it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1737:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1738:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1738: 100%|█████████████████| 1/1 [00:00<00:00, 82.99it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1738: 100%|█████████████████| 1/1 [00:00<00:00, 81.47it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1738: 100%|█████████████████| 1/1 [00:00<00:00, 78.48it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1738:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1739:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1739: 100%|█████████████████| 1/1 [00:00<00:00, 86.23it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1739: 100%|█████████████████| 1/1 [00:00<00:00, 84.65it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1739: 100%|█████████████████| 1/1 [00:00<00:00, 81.65it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1739:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1740:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1740: 100%|█████████████████| 1/1 [00:00<00:00, 82.94it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1740: 100%|█████████████████| 1/1 [00:00<00:00, 81.42it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1740: 100%|█████████████████| 1/1 [00:00<00:00, 78.44it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1740:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1741:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1741: 100%|█████████████████| 1/1 [00:00<00:00, 76.94it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1741: 100%|█████████████████| 1/1 [00:00<00:00, 75.07it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1741: 100%|█████████████████| 1/1 [00:00<00:00, 71.46it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1741:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1742:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1742: 100%|█████████████████| 1/1 [00:00<00:00, 80.91it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1742: 100%|█████████████████| 1/1 [00:00<00:00, 78.87it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1742: 100%|█████████████████| 1/1 [00:00<00:00, 75.46it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1742:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1743:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1743: 100%|█████████████████| 1/1 [00:00<00:00, 86.16it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1743: 100%|█████████████████| 1/1 [00:00<00:00, 84.38it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1743: 100%|█████████████████| 1/1 [00:00<00:00, 80.74it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1743:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1744:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1744: 100%|█████████████████| 1/1 [00:00<00:00, 86.77it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1744: 100%|█████████████████| 1/1 [00:00<00:00, 85.13it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1744: 100%|█████████████████| 1/1 [00:00<00:00, 81.47it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1744:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1745:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1745: 100%|█████████████████| 1/1 [00:00<00:00, 79.37it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1745: 100%|█████████████████| 1/1 [00:00<00:00, 78.10it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1745: 100%|█████████████████| 1/1 [00:00<00:00, 75.58it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1745:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1746:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1746: 100%|█████████████████| 1/1 [00:00<00:00, 78.88it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1746: 100%|█████████████████| 1/1 [00:00<00:00, 77.50it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1746: 100%|█████████████████| 1/1 [00:00<00:00, 74.81it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1746:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1747:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1747: 100%|█████████████████| 1/1 [00:00<00:00, 74.44it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1747: 100%|█████████████████| 1/1 [00:00<00:00, 72.96it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1747: 100%|█████████████████| 1/1 [00:00<00:00, 69.39it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1747:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1748:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1748: 100%|█████████████████| 1/1 [00:00<00:00, 80.42it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1748: 100%|█████████████████| 1/1 [00:00<00:00, 78.72it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1748: 100%|█████████████████| 1/1 [00:00<00:00, 75.52it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1748:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1749:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1749: 100%|█████████████████| 1/1 [00:00<00:00, 79.77it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1749: 100%|█████████████████| 1/1 [00:00<00:00, 78.41it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1749: 100%|█████████████████| 1/1 [00:00<00:00, 75.59it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1749:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1750:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1750: 100%|█████████████████| 1/1 [00:00<00:00, 83.69it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1750: 100%|█████████████████| 1/1 [00:00<00:00, 82.05it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1750: 100%|█████████████████| 1/1 [00:00<00:00, 78.17it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1750:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1751:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1751: 100%|█████████████████| 1/1 [00:00<00:00, 81.80it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1751: 100%|█████████████████| 1/1 [00:00<00:00, 80.10it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1751: 100%|█████████████████| 1/1 [00:00<00:00, 77.03it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1751:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1752:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1752: 100%|█████████████████| 1/1 [00:00<00:00, 84.45it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1752: 100%|█████████████████| 1/1 [00:00<00:00, 82.33it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1752: 100%|█████████████████| 1/1 [00:00<00:00, 78.55it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1752:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1753:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1753: 100%|█████████████████| 1/1 [00:00<00:00, 83.48it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1753: 100%|█████████████████| 1/1 [00:00<00:00, 81.44it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1753: 100%|█████████████████| 1/1 [00:00<00:00, 77.91it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1753:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1754:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1754: 100%|█████████████████| 1/1 [00:00<00:00, 84.85it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1754: 100%|█████████████████| 1/1 [00:00<00:00, 83.34it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1754: 100%|█████████████████| 1/1 [00:00<00:00, 80.35it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1754:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1755:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1755: 100%|█████████████████| 1/1 [00:00<00:00, 84.76it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1755: 100%|█████████████████| 1/1 [00:00<00:00, 83.07it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1755: 100%|█████████████████| 1/1 [00:00<00:00, 79.65it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1755:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1756:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1756: 100%|█████████████████| 1/1 [00:00<00:00, 81.96it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1756: 100%|█████████████████| 1/1 [00:00<00:00, 80.43it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1756: 100%|█████████████████| 1/1 [00:00<00:00, 77.47it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1756:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1757:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1757: 100%|█████████████████| 1/1 [00:00<00:00, 80.47it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1757: 100%|█████████████████| 1/1 [00:00<00:00, 79.00it/s, v_num=4, data_loss=0.00341, train_loss=0.00341]
Epoch 1757: 100%|█████████████████| 1/1 [00:00<00:00, 76.08it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1757:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1758:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1758: 100%|█████████████████| 1/1 [00:00<00:00, 85.95it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1758: 100%|█████████████████| 1/1 [00:00<00:00, 84.43it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1758: 100%|█████████████████| 1/1 [00:00<00:00, 81.47it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1758:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1759:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1759: 100%|█████████████████| 1/1 [00:00<00:00, 76.59it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1759: 100%|█████████████████| 1/1 [00:00<00:00, 74.59it/s, v_num=4, data_loss=0.00342, train_loss=0.00342]
Epoch 1759: 100%|█████████████████| 1/1 [00:00<00:00, 70.66it/s, v_num=4, data_loss=0.00344, train_loss=0.00344]
Epoch 1759:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00344, train_loss=0.00344]
Epoch 1760:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00344, train_loss=0.00344]
Epoch 1760: 100%|█████████████████| 1/1 [00:00<00:00, 68.61it/s, v_num=4, data_loss=0.00344, train_loss=0.00344]
Epoch 1760: 100%|█████████████████| 1/1 [00:00<00:00, 67.26it/s, v_num=4, data_loss=0.00344, train_loss=0.00344]
Epoch 1760: 100%|█████████████████| 1/1 [00:00<00:00, 64.99it/s, v_num=4, data_loss=0.00347, train_loss=0.00347]
Epoch 1760:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00347, train_loss=0.00347]
Epoch 1761:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00347, train_loss=0.00347]
Epoch 1761: 100%|█████████████████| 1/1 [00:00<00:00, 71.83it/s, v_num=4, data_loss=0.00347, train_loss=0.00347]
Epoch 1761: 100%|█████████████████| 1/1 [00:00<00:00, 70.52it/s, v_num=4, data_loss=0.00347, train_loss=0.00347]
Epoch 1761: 100%|█████████████████| 1/1 [00:00<00:00, 67.94it/s, v_num=4, data_loss=0.00354, train_loss=0.00354]
Epoch 1761:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00354, train_loss=0.00354]
Epoch 1762:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00354, train_loss=0.00354]
Epoch 1762: 100%|█████████████████| 1/1 [00:00<00:00, 63.15it/s, v_num=4, data_loss=0.00354, train_loss=0.00354]
Epoch 1762: 100%|█████████████████| 1/1 [00:00<00:00, 62.22it/s, v_num=4, data_loss=0.00354, train_loss=0.00354]
Epoch 1762: 100%|█████████████████| 1/1 [00:00<00:00, 60.35it/s, v_num=4, data_loss=0.00365, train_loss=0.00365]
Epoch 1762:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00365, train_loss=0.00365]
Epoch 1763:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00365, train_loss=0.00365]
Epoch 1763: 100%|█████████████████| 1/1 [00:00<00:00, 60.45it/s, v_num=4, data_loss=0.00365, train_loss=0.00365]
Epoch 1763: 100%|█████████████████| 1/1 [00:00<00:00, 59.33it/s, v_num=4, data_loss=0.00365, train_loss=0.00365]
Epoch 1763: 100%|█████████████████| 1/1 [00:00<00:00, 57.06it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1763:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1764:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1764: 100%|█████████████████| 1/1 [00:00<00:00, 66.76it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1764: 100%|█████████████████| 1/1 [00:00<00:00, 65.43it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1764: 100%|█████████████████| 1/1 [00:00<00:00, 62.78it/s, v_num=4, data_loss=0.00381, train_loss=0.00381]
Epoch 1764:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00381, train_loss=0.00381]
Epoch 1765:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00381, train_loss=0.00381]
Epoch 1765: 100%|█████████████████| 1/1 [00:00<00:00, 75.34it/s, v_num=4, data_loss=0.00381, train_loss=0.00381]
Epoch 1765: 100%|█████████████████| 1/1 [00:00<00:00, 73.73it/s, v_num=4, data_loss=0.00381, train_loss=0.00381]
Epoch 1765: 100%|█████████████████| 1/1 [00:00<00:00, 70.51it/s, v_num=4, data_loss=0.00366, train_loss=0.00366]
Epoch 1765:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00366, train_loss=0.00366]
Epoch 1766:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00366, train_loss=0.00366]
Epoch 1766: 100%|█████████████████| 1/1 [00:00<00:00, 81.57it/s, v_num=4, data_loss=0.00366, train_loss=0.00366]
Epoch 1766: 100%|█████████████████| 1/1 [00:00<00:00, 80.11it/s, v_num=4, data_loss=0.00366, train_loss=0.00366]
Epoch 1766: 100%|█████████████████| 1/1 [00:00<00:00, 76.22it/s, v_num=4, data_loss=0.00344, train_loss=0.00344]
Epoch 1766:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00344, train_loss=0.00344]
Epoch 1767:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00344, train_loss=0.00344]
Epoch 1767: 100%|█████████████████| 1/1 [00:00<00:00, 83.95it/s, v_num=4, data_loss=0.00344, train_loss=0.00344]
Epoch 1767: 100%|█████████████████| 1/1 [00:00<00:00, 82.56it/s, v_num=4, data_loss=0.00344, train_loss=0.00344]
Epoch 1767: 100%|█████████████████| 1/1 [00:00<00:00, 79.75it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1767:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1768:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1768: 100%|█████████████████| 1/1 [00:00<00:00, 79.43it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1768: 100%|█████████████████| 1/1 [00:00<00:00, 77.98it/s, v_num=4, data_loss=0.00343, train_loss=0.00343]
Epoch 1768: 100%|█████████████████| 1/1 [00:00<00:00, 75.26it/s, v_num=4, data_loss=0.00357, train_loss=0.00357]
Epoch 1768:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00357, train_loss=0.00357]
Epoch 1769:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00357, train_loss=0.00357]
